well_id,date,value,aquifer_id
aqx-2b-pasture-well-2-17.99N76.88W,2017-01-13,0.00,3
aqx-2b-pasture-well-2-17.99N76.88W,2017-04-06,0.00,3
aqx-2b-pasture-well-2-17.99N76.88W,2017-08-16,306.00,3
aqx-2b-pasture-well-2-17.99N76.88W,2017-12-07,0.00,3
aqx-2b-pasture-well-2-17.99N76.88W,2018-04-27,0.00,3
aqx-2b-pasture-well-2-17.99N76.88W,2019-05-21,0.00,3
aqx-2b-pasture-well-2-17.99N76.88W,2020-11-24,0.00,3
aqx-2b-pasture-well-2-17.99N76.88W,2021-11-09,431.00,3
aqx-2b-pasture-well-2-17.99N76.88W,2022-04-20,311.00,3
aqx-alluvium-tube-well-17.97N77.02W,2021-11-03,380,3
aqx-alluvium-tube-well-17.97N77.02W,2020-11-12,378.00,3
aqx-alluvium-tube-well-17.97N77.02W,2022-04-21,69.50,3
aqx-alluvium-tube-well-17.97N77.02W,2022-11-24,433.00,3
aqx-alluvium-tube-well-17.97N77.02W,2023-04-12,315.00,3
aqx-alluvium-tube-well-17.97N77.02W,2024-04-16,401.00,3
aqx-alluvium-tube-well-17.97N77.02W,2024-11-13,450.00,3
aqx-alluvium-tube-well-17.97N77.02W,2025-04-02,431.00,3
aqx-angels-1-well-angels-pen-18.04N76.98W,2024-04-16,401.00,3
aqx-angels-1-well-angels-pen-18.04N76.98W,2021-01-20,276.00,3
aqx-angels-1-well-angels-pen-18.04N76.98W,2022-06-21,0.00,3
aqx-angels-1-well-angels-pen-18.04N76.98W,2024-03-08,246.52,3
aqx-angels-1-well-angels-pen-18.04N76.98W,2025-01-20,267.64,3
aqx-angels-2-well-18.03N76.97W,2021-03-01,348.00,3
aqx-angels-2-well-18.03N76.97W,2022-06-21,320.00,3
aqx-angels-2-well-18.03N76.97W,2023-02-26,310.21,3
aqx-angels-2-well-18.03N76.97W,2023-09-13,339.16,3
aqx-angels-2-well-18.03N76.97W,2025-01-20,300.40,3
aqx-ariguanabo-2-well-18.04N76.99W,2024-05-02,283.60,3
aqx-ariguanabo-textile-deep--18.03N76.98W,2003-09-15,0.00,3
aqx-banbury-4-18.14N77.04W,2017-04-30,262.00,3
aqx-banbury-4-18.14N77.04W,2021-12-13,318.10,3
aqx-banbury-4-18.14N77.04W,2022-04-19,272.20,3
aqx-banbury-4-18.14N77.04W,2022-11-24,263.90,3
aqx-banbury-4-18.14N77.04W,2023-04-26,199.50,3
aqx-banbury-4-18.14N77.04W,2023-11-30,281.20,3
aqx-banbury-4-18.14N77.04W,2024-04-24,293.90,3
aqx-banbury-4-18.14N77.04W,2024-11-28,277.10,3
aqx-banbury-4-18.14N77.04W,2025-04-28,282.30,3
625,2017-04-30,266.00,3
625,2021-12-13,275.20,3
625,2022-04-19,273.00,3
625,2022-11-24,278.40,3
625,2023-04-26,200.90,3
625,2023-11-30,279.80,3
625,2024-04-24,284.10,3
625,2025-11-28,302.10,3
625,2025-04-28,282.70,3
aqx-bellevue-well-18.00N77.01W,2016-07-04,0.00,3
aqx-bellevue-well-18.00N77.01W,2017-04-28,0.00,3
aqx-bellevue-well-18.00N77.01W,2017-11-13,0.00,3
aqx-bellevue-well-18.00N77.01W,2020-12-07,339.00,3
aqx-bellevue-well-18.00N77.01W,2021-04-20,0.00,3
aqx-bellevue-well-18.00N77.01W,2021-11-01,273.00,3
aqx-bellevue-well-18.00N77.01W,2022-11-09,304.00,3
aqx-bellevue-well-18.00N77.01W,2023-04-11,287.00,3
aqx-bellevue-well-18.00N77.01W,2023-10-31,288.00,3
aqx-bellevue-well-18.00N77.01W,2024-04-16,302.00,3
aqx-bellevue-well-18.00N77.01W,2024-11-11,300.00,3
aqx-best-dressed-chicken-hat-17.99N76.91W,2017-03-14,30.00,3
aqx-best-dressed-chicken-hat-17.99N76.91W,2017-11-01,249.00,3
aqx-best-dressed-chicken-hat-17.99N76.91W,2019-04-10,273.00,3
aqx-best-dressed-chicken-hat-17.99N76.91W,2019-11-14,208.00,3
aqx-best-dressed-chicken-hat-17.99N76.91W,2021-06-01,239.00,3
aqx-best-dressed-chicken-hat-17.99N76.91W,2021-11-03,273.50,3
aqx-best-dressed-chicken-hat-17.99N76.91W,2022-04-21,342.00,3
aqx-best-dressed-chicken-hat-17.99N76.91W,2022-11-24,443.00,3
aqx-best-dressed-chicken-hat-17.99N76.91W,2023-04-12,309.50,3
aqx-best-dressed-chicken-hat-17.99N76.91W,2023-11-09,470.00,3
aqx-best-dressed-chicken-hat-17.99N76.91W,2024-11-13,604.00,3
aqx-best-dressed-chicken-hat-17.99N76.91W,2025-04-02,456.00,3
aqx-bodles-1r-17.93N77.13W,2006-08-04,0.00,3
aqx-bodles-1r-17.93N77.13W,2006-10-06,0.00,3
aqx-bodles-1r-17.93N77.13W,2006-12-08,0.00,3
aqx-bodles-1r-17.93N77.13W,2010-10-27,0.00,3
aqx-bodles-1r-17.93N77.13W,2014-03-20,325.00,3
